{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, -1, 1, 1, 1, 1, 1, 1, 1, 1}, 
   {{{1, 9}, 2}, {{5, 9}, 28}, {{1, 7}, 10}, {{3, 9}, 8}, {{7, 9}, 24}, 
    {{1, 3}, 6}, {{5, 7}, 140}, {{5, 3}, 84}, {{1, 5}, 14}, {{3, 7}, 40}, 
    {{7, 7}, 120}, {{3, 3}, 24}, {{7, 3}, 72}, {{5, 5}, 196}, {{9, 9}, 2}, 
    {{3, 5}, 56}, {{7, 5}, 168}, {{9, 7}, 10}, {{9, 3}, 6}, {{9, 5}, 14}}, 
   {{{10, 9}, 2}, {{6, 9}, 28}, {{10, 7}, 10}, {{8, 9}, 8}, {{4, 9}, 24}, 
    {{10, 3}, 6}, {{6, 7}, 140}, {{6, 3}, 84}, {{10, 5}, 14}, {{8, 7}, 40}, 
    {{4, 7}, 120}, {{8, 3}, 24}, {{4, 3}, 72}, {{6, 5}, 196}, {{2, 9}, 2}, 
    {{8, 5}, 56}, {{4, 5}, 168}, {{2, 7}, 10}, {{2, 3}, 6}, {{2, 5}, 14}}}, 
  {{{{1, 2}, 2}, {{5, 2}, 28}, {{1, 4}, 10}, {{3, 2}, 8}, {{1, 6}, 14}, 
    {{7, 2}, 24}, {{1, 8}, 6}, {{5, 4}, 140}, {{5, 6}, 196}, {{5, 8}, 84}, 
    {{3, 4}, 40}, {{7, 4}, 120}, {{3, 6}, 56}, {{3, 8}, 24}, {{7, 6}, 168}, 
    {{7, 8}, 72}, {{9, 2}, 2}, {{9, 4}, 10}, {{9, 6}, 14}, {{9, 8}, 6}}, 
   {{{10, 2}, 2}, {{6, 2}, 28}, {{10, 4}, 10}, {{8, 2}, 8}, {{10, 6}, 14}, 
    {{4, 2}, 24}, {{10, 8}, 6}, {{6, 4}, 140}, {{6, 6}, 196}, {{6, 8}, 84}, 
    {{8, 4}, 40}, {{4, 4}, 120}, {{8, 6}, 56}, {{8, 8}, 24}, {{4, 6}, 168}, 
    {{4, 8}, 72}, {{2, 2}, 2}, {{2, 4}, 10}, {{2, 6}, 14}, {{2, 8}, 6}}, 
   {{{1, 9}, 2}, {{5, 9}, 28}, {{1, 7}, 10}, {{3, 9}, 8}, {{1, 5}, 14}, 
    {{7, 9}, 24}, {{1, 3}, 6}, {{5, 7}, 140}, {{5, 5}, 196}, {{5, 3}, 84}, 
    {{3, 7}, 40}, {{7, 7}, 120}, {{3, 5}, 56}, {{3, 3}, 24}, {{7, 5}, 168}, 
    {{7, 3}, 72}, {{9, 9}, 2}, {{9, 7}, 10}, {{9, 5}, 14}, {{9, 3}, 6}}, 
   {{{10, 9}, 2}, {{6, 9}, 28}, {{10, 7}, 10}, {{8, 9}, 8}, {{10, 5}, 14}, 
    {{4, 9}, 24}, {{10, 3}, 6}, {{6, 7}, 140}, {{6, 5}, 196}, {{6, 3}, 84}, 
    {{8, 7}, 40}, {{4, 7}, 120}, {{8, 5}, 56}, {{8, 3}, 24}, {{4, 5}, 168}, 
    {{4, 3}, 72}, {{2, 9}, 2}, {{2, 7}, 10}, {{2, 5}, 14}, {{2, 3}, 6}}}, 
  {{{{1, 2}, 2}, {{5, 2}, 28}, {{1, 4}, 10}, {{3, 2}, 8}, {{7, 2}, 24}, 
    {{1, 8}, 6}, {{5, 4}, 140}, {{9, 2}, 2}, {{5, 8}, 84}, {{3, 4}, 40}, 
    {{1, 6}, 14}, {{7, 4}, 120}, {{3, 8}, 24}, {{7, 8}, 72}, {{5, 6}, 196}, 
    {{9, 4}, 10}, {{9, 8}, 6}, {{3, 6}, 56}, {{7, 6}, 168}, {{9, 6}, 14}}, 
   {{{10, 2}, 2}, {{6, 2}, 28}, {{10, 4}, 10}, {{8, 2}, 8}, {{4, 2}, 24}, 
    {{10, 8}, 6}, {{6, 4}, 140}, {{2, 2}, 2}, {{6, 8}, 84}, {{8, 4}, 40}, 
    {{10, 6}, 14}, {{4, 4}, 120}, {{8, 8}, 24}, {{4, 8}, 72}, {{6, 6}, 196}, 
    {{2, 4}, 10}, {{2, 8}, 6}, {{8, 6}, 56}, {{4, 6}, 168}, {{2, 6}, 14}}, 
   {{{1, 9}, 2}, {{5, 9}, 28}, {{1, 7}, 10}, {{3, 9}, 8}, {{7, 9}, 24}, 
    {{1, 3}, 6}, {{5, 7}, 140}, {{9, 9}, 2}, {{5, 3}, 84}, {{3, 7}, 40}, 
    {{1, 5}, 14}, {{7, 7}, 120}, {{3, 3}, 24}, {{7, 3}, 72}, {{5, 5}, 196}, 
    {{9, 7}, 10}, {{9, 3}, 6}, {{3, 5}, 56}, {{7, 5}, 168}, {{9, 5}, 14}}, 
   {{{10, 9}, 2}, {{6, 9}, 28}, {{10, 7}, 10}, {{8, 9}, 8}, {{4, 9}, 24}, 
    {{10, 3}, 6}, {{6, 7}, 140}, {{2, 9}, 2}, {{6, 3}, 84}, {{8, 7}, 40}, 
    {{10, 5}, 14}, {{4, 7}, 120}, {{8, 3}, 24}, {{4, 3}, 72}, {{6, 5}, 196}, 
    {{2, 7}, 10}, {{2, 3}, 6}, {{8, 5}, 56}, {{4, 5}, 168}, {{2, 5}, 14}}}, 
  {{{{1, 2}, 2}, {{5, 2}, 28}, {{1, 4}, 10}, {{3, 2}, 8}, {{1, 6}, 14}, 
    {{7, 2}, 24}, {{1, 8}, 6}, {{5, 4}, 140}, {{9, 2}, 2}, {{5, 6}, 196}, 
    {{5, 8}, 84}, {{3, 4}, 40}, {{7, 4}, 120}, {{3, 6}, 56}, {{3, 8}, 24}, 
    {{7, 6}, 168}, {{7, 8}, 72}, {{9, 4}, 10}, {{9, 6}, 14}, {{9, 8}, 6}}, 
   {{{10, 2}, 2}, {{6, 2}, 28}, {{10, 4}, 10}, {{8, 2}, 8}, {{10, 6}, 14}, 
    {{4, 2}, 24}, {{10, 8}, 6}, {{6, 4}, 140}, {{2, 2}, 2}, {{6, 6}, 196}, 
    {{6, 8}, 84}, {{8, 4}, 40}, {{4, 4}, 120}, {{8, 6}, 56}, {{8, 8}, 24}, 
    {{4, 6}, 168}, {{4, 8}, 72}, {{2, 4}, 10}, {{2, 6}, 14}, {{2, 8}, 6}}, 
   {{{1, 9}, 2}, {{5, 9}, 28}, {{1, 7}, 10}, {{3, 9}, 8}, {{1, 5}, 14}, 
    {{7, 9}, 24}, {{1, 3}, 6}, {{5, 7}, 140}, {{9, 9}, 2}, {{5, 5}, 196}, 
    {{5, 3}, 84}, {{3, 7}, 40}, {{7, 7}, 120}, {{3, 5}, 56}, {{3, 3}, 24}, 
    {{7, 5}, 168}, {{7, 3}, 72}, {{9, 7}, 10}, {{9, 5}, 14}, {{9, 3}, 6}}, 
   {{{10, 9}, 2}, {{6, 9}, 28}, {{10, 7}, 10}, {{8, 9}, 8}, {{10, 5}, 14}, 
    {{4, 9}, 24}, {{10, 3}, 6}, {{6, 7}, 140}, {{2, 9}, 2}, {{6, 5}, 196}, 
    {{6, 3}, 84}, {{8, 7}, 40}, {{4, 7}, 120}, {{8, 5}, 56}, {{8, 3}, 24}, 
    {{4, 5}, 168}, {{4, 3}, 72}, {{2, 7}, 10}, {{2, 5}, 14}, {{2, 3}, 6}}}, 
  {{{{1, 2}, 2}, {{3, 2}, 8}, {{1, 6}, 14}, {{1, 4}, 10}, {{5, 2}, 28}, 
    {{3, 6}, 56}, {{3, 4}, 40}, {{7, 2}, 24}, {{5, 6}, 196}, {{1, 8}, 6}, 
    {{5, 4}, 140}, {{7, 6}, 168}, {{3, 8}, 24}, {{9, 2}, 2}, {{7, 4}, 120}, 
    {{5, 8}, 84}, {{9, 6}, 14}, {{7, 8}, 72}, {{9, 4}, 10}, {{9, 8}, 6}}, 
   {{{10, 2}, 2}, {{8, 2}, 8}, {{10, 6}, 14}, {{10, 4}, 10}, {{6, 2}, 28}, 
    {{8, 6}, 56}, {{8, 4}, 40}, {{4, 2}, 24}, {{6, 6}, 196}, {{10, 8}, 6}, 
    {{6, 4}, 140}, {{4, 6}, 168}, {{8, 8}, 24}, {{2, 2}, 2}, {{4, 4}, 120}, 
    {{6, 8}, 84}, {{2, 6}, 14}, {{4, 8}, 72}, {{2, 4}, 10}, {{2, 8}, 6}}, 
   {{{1, 9}, 2}, {{3, 9}, 8}, {{1, 5}, 14}, {{1, 7}, 10}, {{5, 9}, 28}, 
    {{3, 5}, 56}, {{3, 7}, 40}, {{7, 9}, 24}, {{5, 5}, 196}, {{1, 3}, 6}, 
    {{5, 7}, 140}, {{7, 5}, 168}, {{3, 3}, 24}, {{9, 9}, 2}, {{7, 7}, 120}, 
    {{5, 3}, 84}, {{9, 5}, 14}, {{7, 3}, 72}, {{9, 7}, 10}, {{9, 3}, 6}}, 
   {{{10, 9}, 2}, {{8, 9}, 8}, {{10, 5}, 14}, {{10, 7}, 10}, {{6, 9}, 28}, 
    {{8, 5}, 56}, {{8, 7}, 40}, {{4, 9}, 24}, {{6, 5}, 196}, {{10, 3}, 6}, 
    {{6, 7}, 140}, {{4, 5}, 168}, {{8, 3}, 24}, {{2, 9}, 2}, {{4, 7}, 120}, 
    {{6, 3}, 84}, {{2, 5}, 14}, {{4, 3}, 72}, {{2, 7}, 10}, {{2, 3}, 6}}}, 
  {{{{1, 2}, 2}, {{3, 2}, 8}, {{1, 6}, 14}, {{1, 4}, 10}, {{5, 2}, 28}, 
    {{3, 6}, 56}, {{3, 4}, 40}, {{7, 2}, 24}, {{5, 6}, 196}, {{1, 8}, 6}, 
    {{5, 4}, 140}, {{7, 6}, 168}, {{3, 8}, 24}, {{9, 2}, 2}, {{7, 4}, 120}, 
    {{5, 8}, 84}, {{9, 6}, 14}, {{7, 8}, 72}, {{9, 4}, 10}, {{9, 8}, 6}}, 
   {{{10, 2}, 2}, {{8, 2}, 8}, {{10, 6}, 14}, {{10, 4}, 10}, {{6, 2}, 28}, 
    {{8, 6}, 56}, {{8, 4}, 40}, {{4, 2}, 24}, {{6, 6}, 196}, {{10, 8}, 6}, 
    {{6, 4}, 140}, {{4, 6}, 168}, {{8, 8}, 24}, {{2, 2}, 2}, {{4, 4}, 120}, 
    {{6, 8}, 84}, {{2, 6}, 14}, {{4, 8}, 72}, {{2, 4}, 10}, {{2, 8}, 6}}, 
   {{{1, 9}, 2}, {{3, 9}, 8}, {{1, 5}, 14}, {{1, 7}, 10}, {{5, 9}, 28}, 
    {{3, 5}, 56}, {{3, 7}, 40}, {{7, 9}, 24}, {{5, 5}, 196}, {{1, 3}, 6}, 
    {{5, 7}, 140}, {{7, 5}, 168}, {{3, 3}, 24}, {{9, 9}, 2}, {{7, 7}, 120}, 
    {{5, 3}, 84}, {{9, 5}, 14}, {{7, 3}, 72}, {{9, 7}, 10}, {{9, 3}, 6}}, 
   {{{10, 9}, 2}, {{8, 9}, 8}, {{10, 5}, 14}, {{10, 7}, 10}, {{6, 9}, 28}, 
    {{8, 5}, 56}, {{8, 7}, 40}, {{4, 9}, 24}, {{6, 5}, 196}, {{10, 3}, 6}, 
    {{6, 7}, 140}, {{4, 5}, 168}, {{8, 3}, 24}, {{2, 9}, 2}, {{4, 7}, 120}, 
    {{6, 3}, 84}, {{2, 5}, 14}, {{4, 3}, 72}, {{2, 7}, 10}, {{2, 3}, 6}}}, 
  {{{{2, 1}, 2}, {{6, 1}, 14}, {{2, 3}, 8}, {{4, 1}, 10}, {{2, 5}, 28}, 
    {{6, 3}, 56}, {{6, 5}, 196}, {{8, 1}, 6}, {{4, 3}, 40}, {{2, 7}, 24}, 
    {{4, 5}, 140}, {{6, 7}, 168}, {{8, 3}, 24}, {{8, 5}, 84}, {{4, 7}, 120}, 
    {{2, 9}, 2}, {{6, 9}, 14}, {{8, 7}, 72}, {{4, 9}, 10}, {{8, 9}, 6}}, 
   {{{9, 1}, 2}, {{5, 1}, 14}, {{9, 3}, 8}, {{7, 1}, 10}, {{9, 5}, 28}, 
    {{5, 3}, 56}, {{5, 5}, 196}, {{3, 1}, 6}, {{7, 3}, 40}, {{9, 7}, 24}, 
    {{7, 5}, 140}, {{5, 7}, 168}, {{3, 3}, 24}, {{3, 5}, 84}, {{7, 7}, 120}, 
    {{9, 9}, 2}, {{5, 9}, 14}, {{3, 7}, 72}, {{7, 9}, 10}, {{3, 9}, 6}}, 
   {{{2, 10}, 2}, {{6, 10}, 14}, {{2, 8}, 8}, {{4, 10}, 10}, {{2, 6}, 28}, 
    {{6, 8}, 56}, {{6, 6}, 196}, {{8, 10}, 6}, {{4, 8}, 40}, {{2, 4}, 24}, 
    {{4, 6}, 140}, {{6, 4}, 168}, {{8, 8}, 24}, {{8, 6}, 84}, {{4, 4}, 120}, 
    {{2, 2}, 2}, {{6, 2}, 14}, {{8, 4}, 72}, {{4, 2}, 10}, {{8, 2}, 6}}, 
   {{{9, 10}, 2}, {{5, 10}, 14}, {{9, 8}, 8}, {{7, 10}, 10}, {{9, 6}, 28}, 
    {{5, 8}, 56}, {{5, 6}, 196}, {{3, 10}, 6}, {{7, 8}, 40}, {{9, 4}, 24}, 
    {{7, 6}, 140}, {{5, 4}, 168}, {{3, 8}, 24}, {{3, 6}, 84}, {{7, 4}, 120}, 
    {{9, 2}, 2}, {{5, 2}, 14}, {{3, 4}, 72}, {{7, 2}, 10}, {{3, 2}, 6}}}, 
  {{{{2, 1}, 2}, {{6, 1}, 14}, {{2, 3}, 8}, {{4, 1}, 10}, {{2, 5}, 28}, 
    {{6, 3}, 56}, {{6, 5}, 196}, {{8, 1}, 6}, {{4, 3}, 40}, {{2, 7}, 24}, 
    {{4, 5}, 140}, {{6, 7}, 168}, {{8, 3}, 24}, {{8, 5}, 84}, {{4, 7}, 120}, 
    {{2, 9}, 2}, {{6, 9}, 14}, {{8, 7}, 72}, {{4, 9}, 10}, {{8, 9}, 6}}, 
   {{{9, 1}, 2}, {{5, 1}, 14}, {{9, 3}, 8}, {{7, 1}, 10}, {{9, 5}, 28}, 
    {{5, 3}, 56}, {{5, 5}, 196}, {{3, 1}, 6}, {{7, 3}, 40}, {{9, 7}, 24}, 
    {{7, 5}, 140}, {{5, 7}, 168}, {{3, 3}, 24}, {{3, 5}, 84}, {{7, 7}, 120}, 
    {{9, 9}, 2}, {{5, 9}, 14}, {{3, 7}, 72}, {{7, 9}, 10}, {{3, 9}, 6}}, 
   {{{2, 10}, 2}, {{6, 10}, 14}, {{2, 8}, 8}, {{4, 10}, 10}, {{2, 6}, 28}, 
    {{6, 8}, 56}, {{6, 6}, 196}, {{8, 10}, 6}, {{4, 8}, 40}, {{2, 4}, 24}, 
    {{4, 6}, 140}, {{6, 4}, 168}, {{8, 8}, 24}, {{8, 6}, 84}, {{4, 4}, 120}, 
    {{2, 2}, 2}, {{6, 2}, 14}, {{8, 4}, 72}, {{4, 2}, 10}, {{8, 2}, 6}}, 
   {{{9, 10}, 2}, {{5, 10}, 14}, {{9, 8}, 8}, {{7, 10}, 10}, {{9, 6}, 28}, 
    {{5, 8}, 56}, {{5, 6}, 196}, {{3, 10}, 6}, {{7, 8}, 40}, {{9, 4}, 24}, 
    {{7, 6}, 140}, {{5, 4}, 168}, {{3, 8}, 24}, {{3, 6}, 84}, {{7, 4}, 120}, 
    {{9, 2}, 2}, {{5, 2}, 14}, {{3, 4}, 72}, {{7, 2}, 10}, {{3, 2}, 6}}}, 
  {{{{2, 1}, 2}, {{6, 1}, 14}, {{2, 5}, 28}, {{4, 1}, 10}, {{2, 3}, 8}, 
    {{6, 5}, 196}, {{6, 3}, 56}, {{8, 1}, 6}, {{4, 5}, 140}, {{2, 7}, 24}, 
    {{2, 9}, 2}, {{4, 3}, 40}, {{6, 7}, 168}, {{8, 5}, 84}, {{6, 9}, 14}, 
    {{8, 3}, 24}, {{4, 7}, 120}, {{4, 9}, 10}, {{8, 7}, 72}, {{8, 9}, 6}}, 
   {{{9, 1}, 2}, {{5, 1}, 14}, {{9, 5}, 28}, {{7, 1}, 10}, {{9, 3}, 8}, 
    {{5, 5}, 196}, {{5, 3}, 56}, {{3, 1}, 6}, {{7, 5}, 140}, {{9, 7}, 24}, 
    {{9, 9}, 2}, {{7, 3}, 40}, {{5, 7}, 168}, {{3, 5}, 84}, {{5, 9}, 14}, 
    {{3, 3}, 24}, {{7, 7}, 120}, {{7, 9}, 10}, {{3, 7}, 72}, {{3, 9}, 6}}, 
   {{{2, 10}, 2}, {{6, 10}, 14}, {{2, 6}, 28}, {{4, 10}, 10}, {{2, 8}, 8}, 
    {{6, 6}, 196}, {{6, 8}, 56}, {{8, 10}, 6}, {{4, 6}, 140}, {{2, 4}, 24}, 
    {{2, 2}, 2}, {{4, 8}, 40}, {{6, 4}, 168}, {{8, 6}, 84}, {{6, 2}, 14}, 
    {{8, 8}, 24}, {{4, 4}, 120}, {{4, 2}, 10}, {{8, 4}, 72}, {{8, 2}, 6}}, 
   {{{9, 10}, 2}, {{5, 10}, 14}, {{9, 6}, 28}, {{7, 10}, 10}, {{9, 8}, 8}, 
    {{5, 6}, 196}, {{5, 8}, 56}, {{3, 10}, 6}, {{7, 6}, 140}, {{9, 4}, 24}, 
    {{9, 2}, 2}, {{7, 8}, 40}, {{5, 4}, 168}, {{3, 6}, 84}, {{5, 2}, 14}, 
    {{3, 8}, 24}, {{7, 4}, 120}, {{7, 2}, 10}, {{3, 4}, 72}, {{3, 2}, 6}}}, 
  {{{{1, 2}, 2}, {{5, 2}, 28}, {{1, 6}, 14}, {{3, 2}, 8}, {{1, 4}, 10}, 
    {{5, 6}, 196}, {{5, 4}, 140}, {{7, 2}, 24}, {{9, 2}, 2}, {{3, 6}, 56}, 
    {{1, 8}, 6}, {{3, 4}, 40}, {{7, 6}, 168}, {{9, 6}, 14}, {{5, 8}, 84}, 
    {{7, 4}, 120}, {{9, 4}, 10}, {{3, 8}, 24}, {{7, 8}, 72}, {{9, 8}, 6}}, 
   {{{10, 2}, 2}, {{6, 2}, 28}, {{10, 6}, 14}, {{8, 2}, 8}, {{10, 4}, 10}, 
    {{6, 6}, 196}, {{6, 4}, 140}, {{4, 2}, 24}, {{2, 2}, 2}, {{8, 6}, 56}, 
    {{10, 8}, 6}, {{8, 4}, 40}, {{4, 6}, 168}, {{2, 6}, 14}, {{6, 8}, 84}, 
    {{4, 4}, 120}, {{2, 4}, 10}, {{8, 8}, 24}, {{4, 8}, 72}, {{2, 8}, 6}}, 
   {{{1, 9}, 2}, {{5, 9}, 28}, {{1, 5}, 14}, {{3, 9}, 8}, {{1, 7}, 10}, 
    {{5, 5}, 196}, {{5, 7}, 140}, {{7, 9}, 24}, {{9, 9}, 2}, {{3, 5}, 56}, 
    {{1, 3}, 6}, {{3, 7}, 40}, {{7, 5}, 168}, {{9, 5}, 14}, {{5, 3}, 84}, 
    {{7, 7}, 120}, {{9, 7}, 10}, {{3, 3}, 24}, {{7, 3}, 72}, {{9, 3}, 6}}, 
   {{{10, 9}, 2}, {{6, 9}, 28}, {{10, 5}, 14}, {{8, 9}, 8}, {{10, 7}, 10}, 
    {{6, 5}, 196}, {{6, 7}, 140}, {{4, 9}, 24}, {{2, 9}, 2}, {{8, 5}, 56}, 
    {{10, 3}, 6}, {{8, 7}, 40}, {{4, 5}, 168}, {{2, 5}, 14}, {{6, 3}, 84}, 
    {{4, 7}, 120}, {{2, 7}, 10}, {{8, 3}, 24}, {{4, 3}, 72}, {{2, 3}, 6}}}, 
  {{{{2, 1}, 2}, {{6, 1}, 14}, {{2, 5}, 28}, {{4, 1}, 10}, {{2, 3}, 8}, 
    {{6, 5}, 196}, {{6, 3}, 56}, {{8, 1}, 6}, {{4, 5}, 140}, {{2, 7}, 24}, 
    {{2, 9}, 2}, {{4, 3}, 40}, {{6, 7}, 168}, {{8, 5}, 84}, {{6, 9}, 14}, 
    {{8, 3}, 24}, {{4, 7}, 120}, {{4, 9}, 10}, {{8, 7}, 72}, {{8, 9}, 6}}, 
   {{{9, 1}, 2}, {{5, 1}, 14}, {{9, 5}, 28}, {{7, 1}, 10}, {{9, 3}, 8}, 
    {{5, 5}, 196}, {{5, 3}, 56}, {{3, 1}, 6}, {{7, 5}, 140}, {{9, 7}, 24}, 
    {{9, 9}, 2}, {{7, 3}, 40}, {{5, 7}, 168}, {{3, 5}, 84}, {{5, 9}, 14}, 
    {{3, 3}, 24}, {{7, 7}, 120}, {{7, 9}, 10}, {{3, 7}, 72}, {{3, 9}, 6}}, 
   {{{2, 10}, 2}, {{6, 10}, 14}, {{2, 6}, 28}, {{4, 10}, 10}, {{2, 8}, 8}, 
    {{6, 6}, 196}, {{6, 8}, 56}, {{8, 10}, 6}, {{4, 6}, 140}, {{2, 4}, 24}, 
    {{2, 2}, 2}, {{4, 8}, 40}, {{6, 4}, 168}, {{8, 6}, 84}, {{6, 2}, 14}, 
    {{8, 8}, 24}, {{4, 4}, 120}, {{4, 2}, 10}, {{8, 4}, 72}, {{8, 2}, 6}}, 
   {{{9, 10}, 2}, {{5, 10}, 14}, {{9, 6}, 28}, {{7, 10}, 10}, {{9, 8}, 8}, 
    {{5, 6}, 196}, {{5, 8}, 56}, {{3, 10}, 6}, {{7, 6}, 140}, {{9, 4}, 24}, 
    {{9, 2}, 2}, {{7, 8}, 40}, {{5, 4}, 168}, {{3, 6}, 84}, {{5, 2}, 14}, 
    {{3, 8}, 24}, {{7, 4}, 120}, {{7, 2}, 10}, {{3, 4}, 72}, {{3, 2}, 6}}}, 
  {{{{1, 2}, 2}, {{5, 2}, 28}, {{1, 6}, 14}, {{3, 2}, 8}, {{1, 4}, 10}, 
    {{5, 6}, 196}, {{5, 4}, 140}, {{7, 2}, 24}, {{9, 2}, 2}, {{3, 6}, 56}, 
    {{1, 8}, 6}, {{3, 4}, 40}, {{7, 6}, 168}, {{9, 6}, 14}, {{5, 8}, 84}, 
    {{7, 4}, 120}, {{9, 4}, 10}, {{3, 8}, 24}, {{7, 8}, 72}, {{9, 8}, 6}}, 
   {{{10, 2}, 2}, {{6, 2}, 28}, {{10, 6}, 14}, {{8, 2}, 8}, {{10, 4}, 10}, 
    {{6, 6}, 196}, {{6, 4}, 140}, {{4, 2}, 24}, {{2, 2}, 2}, {{8, 6}, 56}, 
    {{10, 8}, 6}, {{8, 4}, 40}, {{4, 6}, 168}, {{2, 6}, 14}, {{6, 8}, 84}, 
    {{4, 4}, 120}, {{2, 4}, 10}, {{8, 8}, 24}, {{4, 8}, 72}, {{2, 8}, 6}}, 
   {{{1, 9}, 2}, {{5, 9}, 28}, {{1, 5}, 14}, {{3, 9}, 8}, {{1, 7}, 10}, 
    {{5, 5}, 196}, {{5, 7}, 140}, {{7, 9}, 24}, {{9, 9}, 2}, {{3, 5}, 56}, 
    {{1, 3}, 6}, {{3, 7}, 40}, {{7, 5}, 168}, {{9, 5}, 14}, {{5, 3}, 84}, 
    {{7, 7}, 120}, {{9, 7}, 10}, {{3, 3}, 24}, {{7, 3}, 72}, {{9, 3}, 6}}, 
   {{{10, 9}, 2}, {{6, 9}, 28}, {{10, 5}, 14}, {{8, 9}, 8}, {{10, 7}, 10}, 
    {{6, 5}, 196}, {{6, 7}, 140}, {{4, 9}, 24}, {{2, 9}, 2}, {{8, 5}, 56}, 
    {{10, 3}, 6}, {{8, 7}, 40}, {{4, 5}, 168}, {{2, 5}, 14}, {{6, 3}, 84}, 
    {{4, 7}, 120}, {{2, 7}, 10}, {{8, 3}, 24}, {{4, 3}, 72}, {{2, 3}, 6}}}, 
  {{{{2, 1}, 2}, {{6, 1}, 14}, {{2, 5}, 28}, {{4, 1}, 10}, {{2, 3}, 8}, 
    {{6, 5}, 196}, {{6, 3}, 56}, {{8, 1}, 6}, {{4, 5}, 140}, {{2, 7}, 24}, 
    {{4, 3}, 40}, {{6, 7}, 168}, {{8, 5}, 84}, {{8, 3}, 24}, {{4, 7}, 120}, 
    {{2, 9}, 2}, {{8, 7}, 72}, {{6, 9}, 14}, {{4, 9}, 10}, {{8, 9}, 6}}, 
   {{{9, 1}, 2}, {{5, 1}, 14}, {{9, 5}, 28}, {{7, 1}, 10}, {{9, 3}, 8}, 
    {{5, 5}, 196}, {{5, 3}, 56}, {{3, 1}, 6}, {{7, 5}, 140}, {{9, 7}, 24}, 
    {{7, 3}, 40}, {{5, 7}, 168}, {{3, 5}, 84}, {{3, 3}, 24}, {{7, 7}, 120}, 
    {{9, 9}, 2}, {{3, 7}, 72}, {{5, 9}, 14}, {{7, 9}, 10}, {{3, 9}, 6}}, 
   {{{2, 10}, 2}, {{6, 10}, 14}, {{2, 6}, 28}, {{4, 10}, 10}, {{2, 8}, 8}, 
    {{6, 6}, 196}, {{6, 8}, 56}, {{8, 10}, 6}, {{4, 6}, 140}, {{2, 4}, 24}, 
    {{4, 8}, 40}, {{6, 4}, 168}, {{8, 6}, 84}, {{8, 8}, 24}, {{4, 4}, 120}, 
    {{2, 2}, 2}, {{8, 4}, 72}, {{6, 2}, 14}, {{4, 2}, 10}, {{8, 2}, 6}}, 
   {{{9, 10}, 2}, {{5, 10}, 14}, {{9, 6}, 28}, {{7, 10}, 10}, {{9, 8}, 8}, 
    {{5, 6}, 196}, {{5, 8}, 56}, {{3, 10}, 6}, {{7, 6}, 140}, {{9, 4}, 24}, 
    {{7, 8}, 40}, {{5, 4}, 168}, {{3, 6}, 84}, {{3, 8}, 24}, {{7, 4}, 120}, 
    {{9, 2}, 2}, {{3, 4}, 72}, {{5, 2}, 14}, {{7, 2}, 10}, {{3, 2}, 6}}}, 
  {{{{2, 1}, 2}, {{6, 1}, 14}, {{2, 5}, 28}, {{4, 1}, 10}, {{2, 3}, 8}, 
    {{2, 7}, 24}, {{6, 5}, 196}, {{6, 3}, 56}, {{8, 1}, 6}, {{6, 7}, 168}, 
    {{4, 5}, 140}, {{4, 3}, 40}, {{4, 7}, 120}, {{8, 5}, 84}, {{8, 3}, 24}, 
    {{8, 7}, 72}, {{2, 9}, 2}, {{6, 9}, 14}, {{4, 9}, 10}, {{8, 9}, 6}}, 
   {{{9, 1}, 2}, {{5, 1}, 14}, {{9, 5}, 28}, {{7, 1}, 10}, {{9, 3}, 8}, 
    {{9, 7}, 24}, {{5, 5}, 196}, {{5, 3}, 56}, {{3, 1}, 6}, {{5, 7}, 168}, 
    {{7, 5}, 140}, {{7, 3}, 40}, {{7, 7}, 120}, {{3, 5}, 84}, {{3, 3}, 24}, 
    {{3, 7}, 72}, {{9, 9}, 2}, {{5, 9}, 14}, {{7, 9}, 10}, {{3, 9}, 6}}, 
   {{{2, 10}, 2}, {{6, 10}, 14}, {{2, 6}, 28}, {{4, 10}, 10}, {{2, 8}, 8}, 
    {{2, 4}, 24}, {{6, 6}, 196}, {{6, 8}, 56}, {{8, 10}, 6}, {{6, 4}, 168}, 
    {{4, 6}, 140}, {{4, 8}, 40}, {{4, 4}, 120}, {{8, 6}, 84}, {{8, 8}, 24}, 
    {{8, 4}, 72}, {{2, 2}, 2}, {{6, 2}, 14}, {{4, 2}, 10}, {{8, 2}, 6}}, 
   {{{9, 10}, 2}, {{5, 10}, 14}, {{9, 6}, 28}, {{7, 10}, 10}, {{9, 8}, 8}, 
    {{9, 4}, 24}, {{5, 6}, 196}, {{5, 8}, 56}, {{3, 10}, 6}, {{5, 4}, 168}, 
    {{7, 6}, 140}, {{7, 8}, 40}, {{7, 4}, 120}, {{3, 6}, 84}, {{3, 8}, 24}, 
    {{3, 4}, 72}, {{9, 2}, 2}, {{5, 2}, 14}, {{7, 2}, 10}, {{3, 2}, 6}}}, 
  {{{{2, 1}, 2}, {{6, 1}, 14}, {{2, 5}, 28}, {{4, 1}, 10}, {{2, 3}, 8}, 
    {{2, 7}, 24}, {{6, 5}, 196}, {{6, 3}, 56}, {{8, 1}, 6}, {{6, 7}, 168}, 
    {{4, 5}, 140}, {{2, 9}, 2}, {{4, 3}, 40}, {{4, 7}, 120}, {{8, 5}, 84}, 
