{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, -1, 1, 1, 1, 1, 1, 1, 1, 1}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {12, 322}, {6, 38}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {14, 150}, {8, 162}, {10, 322}, {16, 38}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {6, 38}, {12, 322}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {14, 150}, {8, 162}, {16, 38}, {10, 322}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {6, 38}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {14, 150}, {8, 162}, {16, 38}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {12, 322}, {6, 38}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {14, 150}, {8, 162}, {10, 322}, {16, 38}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {12, 322}, {8, 150}, {14, 162}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {16, 38}, {10, 322}, {14, 150}, {8, 162}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {12, 322}, {8, 150}, {14, 162}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {16, 38}, {10, 322}, {14, 150}, {8, 162}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {12, 322}, {8, 150}, {14, 162}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {16, 38}, {10, 322}, {14, 150}, {8, 162}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {12, 322}, {8, 150}, {14, 162}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {16, 38}, {10, 322}, {14, 150}, {8, 162}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {12, 322}, {8, 150}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {10, 322}, {14, 150}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {15, 86}, {13, 262}, 
    {17, 6}}, {{12, 310}, {8, 162}, {16, 38}, {14, 150}, {10, 322}, {4, 2}, 
    {6, 34}, {18, 6}}, {{10, 310}, {14, 162}, {6, 38}, {8, 150}, {12, 322}, 
    {18, 2}, {16, 34}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {7, 86}, {9, 262}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {12, 322}, {8, 150}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {10, 322}, {14, 150}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {15, 86}, {13, 262}, 
    {17, 6}}, {{12, 310}, {8, 162}, {16, 38}, {14, 150}, {10, 322}, {4, 2}, 
    {6, 34}, {18, 6}}, {{10, 310}, {14, 162}, {6, 38}, {8, 150}, {12, 322}, 
    {18, 2}, {16, 34}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {7, 86}, {9, 262}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {12, 322}, {8, 150}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {10, 322}, {14, 150}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {11, 342}, {9, 226}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {4, 6}, 
    {16, 34}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {18, 6}, {6, 34}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {11, 342}, 
    {13, 226}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {12, 322}, {8, 150}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {10, 322}, {14, 150}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {6, 38}, {14, 162}, {8, 150}, {12, 322}, {16, 34}, 
    {4, 6}, {18, 2}}, {{12, 310}, {16, 38}, {8, 162}, {14, 150}, {10, 322}, 
    {6, 34}, {18, 6}, {4, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {16, 38}, {10, 322}, {6, 34}, 
    {4, 2}, {18, 6}}, {{10, 310}, {14, 162}, {8, 150}, {6, 38}, {12, 322}, 
    {16, 34}, {18, 2}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {16, 38}, {10, 322}, {6, 34}, 
    {4, 2}, {18, 6}}, {{10, 310}, {14, 162}, {8, 150}, {6, 38}, {12, 322}, 
    {16, 34}, {18, 2}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {16, 38}, {14, 150}, {10, 322}, {6, 34}, 
    {4, 2}, {18, 6}}, {{10, 310}, {14, 162}, {6, 38}, {8, 150}, {12, 322}, 
    {16, 34}, {18, 2}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {16, 38}, {14, 150}, {10, 322}, {6, 34}, 
    {4, 2}, {18, 6}}, {{10, 310}, {14, 162}, {6, 38}, {8, 150}, {12, 322}, 
    {16, 34}, {18, 2}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {16, 38}, {14, 150}, {10, 322}, {6, 34}, 
    {4, 2}, {18, 6}}, {{10, 310}, {14, 162}, {6, 38}, {8, 150}, {12, 322}, 
    {16, 34}, {18, 2}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {16, 38}, {14, 150}, {10, 322}, {6, 34}, 
    {4, 2}, {18, 6}}, {{10, 310}, {14, 162}, {6, 38}, {8, 150}, {12, 322}, 
    {16, 34}, {18, 2}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {10, 322}, {14, 150}, {8, 162}, {16, 38}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {12, 322}, {8, 150}, {14, 162}, {6, 38}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {10, 322}, {14, 150}, {8, 162}, {16, 38}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {12, 322}, {8, 150}, {14, 162}, {6, 38}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {6, 38}, {12, 322}, {4, 6}, 
    {18, 2}, {16, 34}}, {{12, 310}, {14, 150}, {8, 162}, {16, 38}, {10, 322}, 
    {18, 6}, {4, 2}, {6, 34}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {10, 322}, {16, 38}, {14, 150}, {8, 162}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {12, 322}, {6, 38}, {8, 150}, {14, 162}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {12, 322}, {6, 38}, {18, 2}, 
    {16, 34}, {4, 6}}, {{12, 310}, {14, 150}, {8, 162}, {10, 322}, {16, 38}, 
    {4, 2}, {6, 34}, {18, 6}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {10, 322}, {16, 38}, {8, 162}, {14, 150}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {12, 322}, {6, 38}, {14, 162}, {8, 150}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {17, 6}, 
    {15, 86}}, {{10, 310}, {8, 150}, {14, 162}, {12, 322}, {4, 6}, {6, 38}, 
    {18, 2}, {16, 34}}, {{12, 310}, {14, 150}, {8, 162}, {10, 322}, {18, 6}, 
    {16, 38}, {4, 2}, {6, 34}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {5, 6}, {7, 86}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {10, 322}, {16, 38}, {8, 162}, {14, 150}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {12, 322}, {6, 38}, {14, 162}, {8, 150}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{10, 310}, {8, 150}, {14, 162}, {6, 38}, {12, 322}, {4, 6}, 
    {18, 2}, {16, 34}}, {{12, 310}, {14, 150}, {8, 162}, {16, 38}, {10, 322}, 
    {18, 6}, {4, 2}, {6, 34}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {10, 322}, {16, 38}, {14, 150}, {8, 162}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {12, 322}, {6, 38}, {8, 150}, {14, 162}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {10, 322}, {14, 150}, {8, 162}, {16, 38}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {12, 322}, {8, 150}, {14, 162}, {6, 38}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {10, 322}, {16, 38}, {6, 34}, 
    {4, 2}, {18, 6}}, {{10, 310}, {14, 162}, {8, 150}, {12, 322}, {6, 38}, 
    {16, 34}, {18, 2}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {10, 322}, {16, 38}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {14, 162}, {8, 150}, {12, 322}, {6, 38}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {10, 322}, {16, 38}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {14, 162}, {8, 150}, {12, 322}, {6, 38}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {10, 322}, {16, 38}, {6, 34}, 
    {4, 2}, {18, 6}}, {{10, 310}, {14, 162}, {8, 150}, {12, 322}, {6, 38}, 
    {16, 34}, {18, 2}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {10, 322}, {14, 150}, {8, 162}, {16, 38}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {12, 322}, {8, 150}, {14, 162}, {6, 38}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {10, 322}, {16, 38}, {14, 150}, {8, 162}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {12, 322}, {6, 38}, {8, 150}, {14, 162}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {10, 322}, {16, 38}, {8, 162}, {14, 150}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {12, 322}, {6, 38}, {14, 162}, {8, 150}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {10, 322}, {16, 38}, {8, 162}, {14, 150}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {12, 322}, {6, 38}, {14, 162}, {8, 150}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {5, 18}, {7, 82}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {10, 322}, {16, 38}, {14, 150}, {8, 162}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {12, 322}, {6, 38}, {8, 150}, {14, 162}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {17, 18}, {15, 82}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {10, 322}, {16, 38}, {6, 34}, 
    {4, 2}, {18, 6}}, {{10, 310}, {14, 162}, {8, 150}, {12, 322}, {6, 38}, 
    {16, 34}, {18, 2}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {10, 322}, {16, 38}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {14, 162}, {8, 150}, {12, 322}, {6, 38}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {10, 322}, {16, 38}, {6, 34}, 
    {18, 6}, {4, 2}}, {{10, 310}, {14, 162}, {8, 150}, {12, 322}, {6, 38}, 
    {16, 34}, {4, 6}, {18, 2}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
    {11, 342}, {9, 262}, {7, 86}, {5, 6}}}, 
  {{{3, 2}, {7, 82}, {5, 18}, {9, 226}, {11, 342}, {13, 262}, {15, 86}, 
    {17, 6}}, {{12, 310}, {8, 162}, {14, 150}, {10, 322}, {16, 38}, {6, 34}, 
    {4, 2}, {18, 6}}, {{10, 310}, {14, 162}, {8, 150}, {12, 322}, {6, 38}, 
    {16, 34}, {18, 2}, {4, 6}}, {{19, 2}, {15, 82}, {17, 18}, {13, 226}, 
